nombre_original,nombre_google,direccion,municipio,estado,lat,lng,place_id
BACHILLERATO COMUNITARIO SAMAHIL,TBCEY Samahil (Telebachillerato Comunitario de Samahil),"97810 Samahil, Yuc., Mexico",,Yucatán,20.8835375,-89.889178,ChIJa8otYq4bVo8RQp--dvomqzU
COBAY BUCTOZTZ,Colegio de Bachilleres de Buctzotz,"Calle 4, 21 Y 25, C. 4 SN, Centro, 97620 Buctzotz, Yucatán, Mexico",,Yucatán,21.2003372,-88.7837562,ChIJk81NC1wHVI8RnwnBh8g0uT0
COBAY TIXKOKOB,COBAY Plantel Tixkokob,"97470 Tixkokob, Yucatan, Mexico",,Yucatán,20.9979574,-89.4039658,ChIJzUqMWwd-Vo8RBQPeScGAqTs
CBTIS 126 CAMPECHE,CBTIS 126,"24902, Calle 22-A 4100, Fátima, 24902 Calkiní, Camp., Mexico",,Yucatán,20.3844254,-90.0546559,ChIJZ-2eSh-B-IURS4Q8ENceom8
COBAY CHENKU,COBAY Chenkú,"Calle 32, Por Calle 25 y 27 SN, Residencial del Nte, 97219 Mérida, Yuc., Mexico",,Yucatán,21.0075773,-89.64999329999999,ChIJT_wNmXF0Vo8Rp9ajD_EtYJs
COBAY HOMUN,Cobay Plantel Homún,"97580 Homún, Yucatan, Mexico",,Yucatán,20.7385673,-89.297333,ChIJN2kAsHONVo8RTOVDda4qQmI
COBAY SOTUTA,Cobay Sotuta,"Calle 20 x 11 carretera a Tibolón, 40 X 11, 97690 Sotuta, Yucatán, Mexico",,Yucatán,20.6053901,-89.0037789,ChIJwQ8a1BvEVo8R7h8t5tln31k
COBAY TZUCACAB,COBAY Plantel Tzucacab,"C. 30, 97960 Tzucacab, Yuc., Mexico",,Yucatán,20.0847611,-89.0479687,ChIJPR39yzA9V48RD60-3zoJ-jA
CBTA 13 XMATKUIL,CBTA No. 13 Xmatkuil,"Ex-Hacienda Xmatkuil A.P. 970 Xmatkuil, 97139 Mérida, Yuc., Mexico",,Yucatán,20.8590646,-89.62328169999999,ChIJNV2YGX9uVo8RXaismVkkq9U
COBAY YAXCABA,Cobay Yaxcabá,"C. 22, 97920 Yaxcabá, Yuc., Mexico",,Yucatán,20.558921,-88.8252904,ChIJT7hiSQfNVo8RZl3qJck8svg
COBAY ABALA,COBAY plantel Abala,"Unnamed Road, 97825 Abalá, Yuc., Mexico",,Yucatán,20.6448555,-89.675281,ChIJu5TRF-lAVo8RnmjCRzvQP0A
COLEGIO BENITO JUAREZ GARCIA,Escuela Primaria Indigena Benito Juarez Garcia Tizimin.,"C. 78, Sta Rita, 97700 Tizimín, Yuc., Mexico",,Yucatán,21.1571818,-88.16657810000001,ChIJX0z8kkorUo8RNzHkrnxKFNU
CBTA 165,Centro de Bachillerato Tecnologico Agripecuario No. 165 (CBTA),"C. 30 102, Guadalupe, 97540 Izamal, Yuc., Mexico",,Yucatán,20.9462776,-89.0202595,ChIJTXFnmH-jVo8RZO8g_g5QxA4
CBTA IZAMAL 185,Centro de Bachillerato Tecnologico Agripecuario No. 165 (CBTA),"C. 30 102, Guadalupe, 97540 Izamal, Yuc., Mexico",,Yucatán,20.9462776,-89.0202595,ChIJTXFnmH-jVo8RZO8g_g5QxA4
CBTIS 95,CBTis 95,"Calle 18 No. 300-X 49, Salvador Alvarado Sur, 97190 Mérida, Yuc., Mexico",,Yucatán,20.9389584,-89.5975821,ChIJ-9jtT6VxVo8Rr3OGzjjBL6U
CBTIS 120 MÉRIDA,CBTis 120,"C. 13 101 por 60, Loma Bonita, 97205 Mérida, Yuc., Mexico",,Yucatán,21.0192738,-89.6260632,ChIJhQ9kxh90Vo8R_FTxO6f4UVM
CARLOS CASTILLO PERAZA,CENTRO DE DESARROLLO INTEGRAL LIC. CARLOS CASTILLO PERAZA,"C. 93 Por 68 y 76, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9507212,-89.6373079,ChIJEd_Pz8xzVo8RfXy7kqeGuA0
CENTRO EDUCATIVO SIGLO XXI,Centro de Enseñanza Siglo XXI,"C. 44 245, San Juan, 97780 Valladolid, Yuc., Mexico",,Yucatán,20.6805035,-88.20382049999999,ChIJX8CJbdwKUY8R9WSkDFRk4w8
CEC Y TES,Colegio Estudios Científicos y Tecnológicos del Estado de Espita Yucatán Plantel 01,"C. 25 Sn, Sauce, 97730 Espita, Yuc., Mexico",,Yucatán,21.0090348,-88.29859019999999,ChIJH0SV4798UY8RWg6odbhq-vQ
CEDART ERMILO ABREU GÓMEZ,CEDART Ermilo Abreu Gómez,"Calle 21, Periférico Poniente, Colonia San Juan Bautista, 97200 Mérida, Yuc., Mexico",,Yucatán,21.024518,-89.66422299999999,ChIJ0WKKC_V0Vo8RT0a9SLv1d-A
CEEAC,Escuela Preparatoria CEEAC (Centro de Estudios Educare AC),"C. 60 316-por 27 y 29, Señorial, 97059 Mérida, Yuc., Mexico",,Yucatán,20.9904076,-89.61940779999999,ChIJMXrOK1FxVo8R-lIPaSGB_sU
CENTRO EDUCATIVO MARIA GONZALEZ PALMA,Escuela María González Palma,"C. 50 454, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9733664,-89.6147845,ChIJzyzZGWhxVo8Rpn-3NpwiTeY
COREM MERIDA,Colegio Regional de Mexico,"C. 81 747, Tixcacal Opichen, Ampliación Tixcacal Opichen, 97246 Mérida, Yuc., Mexico",,Yucatán,20.9465169,-89.69678479999999,ChIJCcj1ONRyVo8RJKY_Yq9miPQ
CENTRO ESCOLAR ROCHAVI,Centro Escolar Rochavi,"C. 76 11-A'-1, Residencial Pensiones VI, 97217 Mérida, Yuc., Mexico",,Yucatán,21.0007387,-89.6618228,ChIJL2ydzn90Vo8Rgmj2GrnryOo
CESMAC,Preparatoria CESMAC,"C. 65 627, Parque Santiago, Centro, 97000 Centro, Yuc., Mexico",,Yucatán,20.9675271,-89.6348395,ChIJYVmOssRzVo8R2x0N9YM8rME
CETIS 112,CETIS 112,"C. 55 No. 728, Pacabtún, 97160 Mérida, Yuc., Mexico",,Yucatán,20.9689832,-89.59015,ChIJi5Hbjh5xVo8RhidNOaO9lMs
CENTRO DE ESTUDIOS TECNOLÓGICOS DEL MAR No 17,Centro de Estudios Tecnológicos del Mar 17,"Progreso, Boulevard Turístico Yucalpetén, 97320 Progreso, Yucatan, Mexico",,Yucatán,21.2806216,-89.69734559999999,ChIJG88iVFTdVY8RXrwq0KsfDUo
COLEGIO DE ESTUDIOS UNIVERSITARIOS DEL MAYAB,College of the Mayab University Studies,"C. 59 627, Barrio de Santiago, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.971394,-89.6394418,ChIJaxnQg8FzVo8RBzYQub8j2d4
COBAY CHOLUL,Cobay Cholul,"97305 Merida, Yucatan, Mexico",,Yucatán,21.0493287,-89.57478909999999,ChIJnQgjxKZ3Vo8RUDr1u0F8KaE
COBAY CELESTUN,Nacobay,"C. 6 6480, Benito Juárez, 97367 Celestún, Yuc., Mexico",,Yucatán,20.8656137,-90.3945962,ChIJRSnB8rfF-IURlvT7ieFqnVQ
COLEGIO DE BACHILLERES DEL ESTADO DE CAMPECHE,Colegio de Bachilleres de Campeche,"18 SN, 24460 Camp., Mexico",,Yucatán,19.7700067,-90.63741960000002,ChIJZ0WccCPAYoYRqezBwZth3bQ
COBACAM-CAMPECHE,COBACAM,"Calle Castillo Oliver No. 14, entre Lorenzo Alfaro Alomía, área, Cam, Av. Miguel Alemán y, Área Ah, 24014 San Francisco de Campeche, Camp., Mexico",,Yucatán,19.8520317,-90.5276107,ChIJY3D9ov8z-IURU3SN0wZPnVo
COBAY PROGRESO,COBAY Plantel Progreso,"C. 37 entre 72 y 74, Centro, 97320 Progreso, Yuc., Mexico",,Yucatán,21.2807775,-89.6589856,ChIJVUX2Y9TcVY8Rlu_GthDExxw
COBAY 5,COBAY plantel Santa Rosa,"Av. 1o. de Mayo x 107 y 109, Santa Rosa, 97279 Mérida, Yuc., Mexico",,Yucatán,20.9403774,-89.6127855,ChIJ3UmgRppxVo8RzhNh9D6cWUk
COBAY ACANCEH,Cobay Acanceh,"97380 Acanceh, Yucatan, Mexico",,Yucatán,20.827109,-89.4670012,ChIJAalZHOBjVo8RMUlpYsQC1DQ
COBAY BACA,Cobay Baca,"97450 Baca, Yucatan, Mexico",,Yucatán,21.106527,-89.4029477,ChIJp9E-q8rVVY8RCGhdWH_HLZY
COBAY CAUCEL,COBAY Caucel,"Hunucma - Caucel 56, Caucel, 97314 Caucel, Yuc., Mexico",,Yucatán,21.0212694,-89.7178765,ChIJZbcTa0ALVo8RVQBzD1GPofM
COBAY DZIDZANTUN,COBAY Dzidzantun,"C. 6, Dzidzantun, 97500 Dzidzantún, Yuc., Mexico",,Yucatán,21.2465277,-89.0318219,ChIJMdxtpZAZVI8R6rzwacR9fuk
COBAY HALACHO,COBAY Halacho,"C. 20 17A, San José, 97830 Halachó, Yuc., Mexico",,Yucatán,20.4931519,-90.077041,ChIJ2x2Yip6E-IUROuvifT056I8
COBAY KANASIN,COBAY plantel Kanasin,"Calle 14 S/N x 33, Cuauhtémoc II, 97370 Kanasín, Yuc., Mexico",,Yucatán,20.9360912,-89.5732575,ChIJpf5-oURwVo8RE5JmGAGEQhA
COBAY KIMBILA,COBAY de Kimbilá,"Calle 24, Kimbilá, 97550 Kimbilá, Yuc., Mexico",,Yucatán,20.9411288,-89.1244919,ChIJ9-QwwlCYVo8ROTZ4OxQYvxg
COBAY KINCHIL,COBAY Kinchil,"calle 18, Kinchil - Tetiz, 97360 Yuc., Mexico",,Yucatán,20.9417168,-89.9392204,ChIJD8lmx0UDVo8RZHtYPxDHvLI
COLEGIO DE BACHILLERES DE YUCATAN,Colegio de Bachilleres del Estado de Yucatán Plantel Tizimín,"Calle 48-B S/N por Calle 31, Centro, 97702 Tizimín, Yuc., Mexico",,Yucatán,21.1565151,-88.1455902,ChIJr1WVbGsrUo8RPMfU3WJE-vA
COBAY CHICXULUB PUEBLO,COBAY,"97340 Chicxulub, Yucatan, Mexico",,Yucatán,21.1404492,-89.5100272,ChIJL9mDgP_WVY8RnceKt7J4oWw
COBAY SANTA ROSA,COBAY plantel Santa Rosa,"Av. 1o. de Mayo x 107 y 109, Santa Rosa, 97279 Mérida, Yuc., Mexico",,Yucatán,20.9403774,-89.6127855,ChIJ3UmgRppxVo8RzhNh9D6cWUk
COBAY TEKIT,COBAY Tekit,"97680 Tekit, Yuc., Mexico",,Yucatán,20.5409686,-89.3444007,ChIJ3Ye24Fb3Vo8R9SYn6iBsnWY
COBAY TECOH,COBAY Tecoh,"Tecoh Municipality, 97820 Tecoh, Yucatan, Mexico",,Yucatán,20.729791,-89.4756395,ChIJCa1PFoNnVo8Rd8cCQgKfflE
COBAY TICUL,Escuela Preparatoria Cobay,"C. 41 187, Centro, 97860 Ticul, Yuc., Mexico",,Yucatán,20.3830993,-89.52936849999999,ChIJSb6QcV5SVo8R3oAJw2hp0N8
COBAY UMAN,Colegio de Bachilleres Plantel 2,"C. 10-A 104, Los Arcos, Umán, 97390 Umán, Yuc., Mexico",,Yucatán,20.8871312,-89.73847839999999,ChIJoUaW0mcSVo8RuBpbGqBsWII
COBAY VALLADOLID,COBAY,"C. 32 S/N, Fernando Novelo, 97780 Valladolid, Yuc., Mexico",,Yucatán,20.6974196,-88.19490069999999,ChIJI8wxLswKUY8RBSEHEdRPYGc
COBAY XOCLAN,COBAY Xoclán,"C. 132 x 42, Xoclán Carmelitas, 97245 Mérida, Yuc., Mexico",,Yucatán,20.9709302,-89.6670396,ChIJhXBLpAtzVo8RwHejqooNzcc
PLANTEL COBAY SAN JOSE TZAL,COBAY,"C. 23 817, San José Tzal, 97315 San José Tzal, Yuc., Mexico",,Yucatán,20.8207766,-89.65598519999999,ChIJzZFRUHhtVo8RYtz_Eodtipc
COBAY TEABO,Cobay Plantel Teabo Yuc.,"C. 23 57, 97910 Teabo, Yuc., Mexico",,Yucatán,20.408896,-89.2850957,ChIJCddpdGL8Vo8RhliDBIVWc10
COBAY TIZIMIN,Colegio de Bachilleres del Estado de Yucatán Plantel Tizimín,"Calle 48-B S/N por Calle 31, Centro, 97702 Tizimín, Yuc., Mexico",,Yucatán,21.1565151,-88.1455902,ChIJr1WVbGsrUo8RPMfU3WJE-vA
COLEGIO DE BACHILLERES PLANTEL JMM,Colegio de Bachilleres Plantel José Ma. Morelos,"Guadaloupe, 77890 José María Morelos, Quintana Roo, Mexico",,Yucatán,19.7564535,-88.70187969999999,ChIJ61CEHuKxUI8Rn5DD_CQ6Eek
COBAY SEYE,Cobay Seyé,"Seyé Municipality, 97570 Seyé, Yucatan, Mexico",,Yucatán,20.8436105,-89.3861972,ChIJCSLxcs-JVo8R8o-CXCAtPLY
COLEGIO DEL GOLFO DE MERIDA,Colegio del Golfo de Merida,"calle 86 476-P, entre 47 Y 49, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9780895,-89.63974920000001,ChIJn5qTuNpzVo8R75RnAgRSsgc
CONALEP MERIDA,Conalep Mérida 1,"55 # 729 x, Cto. Colonias Fraccionamiento, Pacabtún, 97160 Mérida, Yuc., Mexico",,Yucatán,20.9699288,-89.5883291,ChIJKdvm6vpzVo8R74Qhxh6Q6_M
CONRADO MENENDEZ DIAZ,Conrado Menéndez Díaz,"Av Fidel Velázquez 849, Esperanza, 97169 Mérida, Yuc., Mexico",,Yucatán,20.9654446,-89.5886001,ChIJ3bxqoR1xVo8RT0ilGE-zjxY
COBAY CUZAMA,Cobay Cuzama,"97577 Cuzamá, Yucatan, Mexico",,Yucatán,20.7412343,-89.30133889999999,ChIJvTSRSuuMVo8Rmh6SrlGR_D8
CENTRO UNIVERSITARIO FELIPE CARRILLO PUERTO,Felipe Carrillo Puerto Centro Universitario,"C. 65 583, Parque Santiago, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.967184,-89.6313095,ChIJwRR3l9tzVo8RqpMLzjuO1oY
CENTRO UNIVERSITARIO MONTEJO,Centro Universitario Montejo,"C. 60 106, Loma Bonita, 97205 Mérida, Yuc., Mexico",,Yucatán,21.0272941,-89.62825769999999,ChIJ0VELv110Vo8Rj7GkFCj1wMw
COLEGIO YUCATAN,"Colegio Yucatán, Plantel Secundaria-Preparatoria","Avenida 37 por 24 y 26, Limones, 97219 Mérida, Yuc., Mexico",,Yucatán,21.0023528,-89.64799409999999,ChIJN8hHPXR0Vo8RppNSH645tiA
DAVID ALFARO SIQUEIROS MIRAFLORES,Institute of Higher Studies David Alfaro Siqueiros,"x 26, C. 65 230, Miraflores, 97179 Mérida, Yuc., Mexico",,Yucatán,20.9578572,-89.5982154,ChIJ2_nnFA9xVo8RPP48g0Sk9Rk
EDUCACION INTEGRAL Y ACTIVA EDAI,EDAI - Educación Activa e Integral de Mérida,"Av. Yucatán No. 524-1 x 22 y 24, Maya, 97134 Mérida, Yuc., Mexico",,Yucatán,21.0165051,-89.5703504,ChIJERbMhSVxVo8R0swtAwlJ9WY
COLEGIO EDUCACION Y PATRIA,College Education and Patria,"Calle 64 x 57 y 59 No.485, Parque Santiago, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.969793,-89.6254872,ChIJq6DUYN9zVo8Ra93W03Z6ZAQ
ESCUELA PREPARATORIA JOSE DOLORES RODRIGUEZ TAMAYO,CENTRO EDUCATIVO JOSE DOLORES RODRIGUEZ TAMAYO,"C. 18 entre 13 y 15, Col. Guadalupe, 97860 Ticul, Yuc., Mexico",,Yucatán,20.4054165,-89.5286088,ChIJGYM-Vj5SVo8RdnoVaCrW400
PREPARATORIA ESTATAL NUM. 10,"Escuela Preparatoria Estatal Número 10 ""Ruben H. Rodríguez Moguel""","Calle 59, s/n 102-A y 106, Cd Caucel, 97314 Mérida, Yuc., Mexico",,Yucatán,20.9993114,-89.7157014,ChIJydXwaV8LVo8R4sPk4kvksDc
FRANCISCO DE MONTEJO Y LEON,Escuela Preparatoria Particular Francisco de Montejo y León,"Calle 47 514A X 62 y 64, Parque Santa Ana, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9756024,-89.6238668,ChIJ-cWJ_-tzVo8RH92uyhDu2Uw
GONZALO CAMARA ZAVALA,Preparatoria Lic. Gonzalo Cámara Zavala,"C. 60 602-x 73 y 75, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9581982,-89.6247518,ChIJx-LGFRtxVo8RRf64pzL_SYY
COBAY HUNUCMA,COBAY Hunucmá,"México 281 Km25, 97350 Hunucmá, Yuc., Mexico",,Yucatán,21.027596,-89.8490259,ChIJ9VXTgmsJVo8R6r35iNxCZsg
IBCEY,IBECEY,"C. 31ᴮ 360, López Mateos, 97140 Mérida, Yuc., Mexico",,Yucatán,20.9838649,-89.5998029,ChIJ2wJVRTpxVo8Rhm_v6-tqMuY
INSTITUTO FELTON,Dalí Educational Institute,"C. 47-A 276-274 y, entre 46 y 48, Francisco de Montejo, 97203 Mérida, Yuc., Mexico",,Yucatán,21.0345545,-89.6431621,ChIJqzEQ7Dd0Vo8R9mQ_pB4ctiQ
INSTITUTO COMERCIAL BANCARIO,Instituto Comercial Bancarios,"C. 62 373, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9769733,-89.6227462,ChIJ-z4iVV5xVo8RR8gV3docGO4
INSTITUTO DAVID ALFARO,Institute of Higher Studies David Alfaro Siqueiros,"x 26, C. 65 230, Miraflores, 97179 Mérida, Yuc., Mexico",,Yucatán,20.9578572,-89.5982154,ChIJ2_nnFA9xVo8RPP48g0Sk9Rk
INSTITUTO MEXICO,Instituto México,"Instituto México, C. 51, Centro, 97702 Tizimín, Yuc., Mexico",,Yucatán,21.1461738,-88.1579556,ChIJr694hjorUo8RMRnhuStPb0Y
JOSE VASCONCELOS,Instituto Superior José Vasconcelos,"C. 59 615 B-x 80 y 82, Barrio de Santiago, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9710341,-89.6370797,ChIJqeuBqsNzVo8R_XofP24DFDE
COBAY KOMCHEN,COBAY Komchen,"Calle 14 por 31, Komchen, 97300 Mérida, Yuc., Mexico",,Yucatán,21.1008784,-89.6516418,ChIJ3bhh7WTfVY8RJYa1Ayj91VY
LUIS PASTEUR - CAMPECHE,Luis Pasteur school,"295, Av Gobernadores, Huanal, 24070 San Francisco de Campeche, Camp., Mexico",,Yucatán,19.842567,-90.5143368,ChIJt1kSeFCxUBERVCeGU6iHdVs
LUIS ALVAREZ BARRET,Escuela Luis Álvarez Barret,"97700, C. 38 438, Santo Domingo, 97703 Tizimín, Yuc., Mexico",,Yucatán,21.130301,-88.1445865,ChIJHUjA7uEqUo8RPsOU1WhaULU
CETMAR-PROGRESO,Cetmar Yucalpeten,"Km 1.5 Antigua Carretera a Chelem. Calle 27 Lib, Calle 27, Boulevard Turístico Yucalpetén, 97320 Progreso, Yuc., Mexico",,Yucatán,21.2805573,-89.6974939,ChIJAQAAANXcVY8RHtUk3619vXM
MANUEL CRESCENCIO REJON,Mérida International Airport,"97255 Merida, Yucatan, Mexico",,Yucatán,20.9335705,-89.65659889999999,ChIJ1-pVRVhyVo8RXJBJMqoPEy4
MEXICANA DEL MAYAB,"""Mexican Del Mayab"" PREPARATORY","C. 61 322, Esperanza, 97169 Mérida, Yuc., Mexico",,Yucatán,20.9646246,-89.59831729999999,ChIJI4byXBBxVo8Rx4oZ4NpTZ04
PREPARATORIA MODELO,Universidad Modelo,"México 176, 97305 Mérida, Yuc., Mexico",,Yucatán,21.0285163,-89.5677716,ChIJp6PVWGt3Vo8RA-Y5DaaGSzo
PREPARATORIA MUNA,Preparatoria Muna,"Muna, 97840 Muna, Yucatan, Mexico",,Yucatán,20.4871693,-89.7226697,ChIJA_Zsljw3Vo8RY4uFpJyD0O8
COBAY PLANTEL PETO,COBAY Peto,"Carretera Federal Peto, Santa Rosa km 5, 97930 Peto, Yuc., Mexico",,Yucatán,20.0942112,-88.91534990000001,ChIJsyt1eKMxV48R-PXdLTT_JJ4
PREPA ACANCEH,Preparatoria Acanceh A.C.,"Acanceh, 97380 112 Calle 25, 97380 Acanceh, Yuc., Mexico",,Yucatán,20.8118789,-89.45380569999999,ChIJW2Zzbt5jVo8RUHRCDn0ZTpM
PREPARATORIA LIBRE,Preparatoria,"Tizimín, El Tepeyac, 97703 Tizimín, Yuc., Mexico",,Yucatán,21.1415817,-88.1317505,ChIJERm-SgYrUo8RolECX5JEalE
PREPA LIBRE SEP,Preparatoria Abierta Yucatán,"Calle 31 A, y 29, entre 8, San Esteban, 97149 Mérida, Yuc., Mexico",,Yucatán,20.9958939,-89.5903041,ChIJY4D7ZStxVo8RIS7fdvhqQPo
PREPARATORIA ESTATAL No. 8,State School Num. 8 Carlos Castillo Peraza,"C. 51, Francisco de Montejo II, 97203 Mérida, Yuc., Mexico",,Yucatán,21.0342213,-89.65219619999999,ChIJgb3e9E90Vo8RlUeUtndc91Y
PREPARATORIA ESTATAL CTM #3,Escuela Preparatoria Estatal 3 Ctm,"C. 57 Lote Núm. 746, entre 16 y Cto. Colonias, Fraccionamiento del Parque, 97160 Mérida, Yuc., Mexico",,Yucatán,20.9674585,-89.5888573,ChIJGYJ5tmZxVo8R6C-MoLF7nCo
PREPARATORIA ESTATAL 3,Escuela Preparatoria Estatal 3 Ctm,"C. 57 Lote Núm. 746, entre 16 y Cto. Colonias, Fraccionamiento del Parque, 97160 Mérida, Yuc., Mexico",,Yucatán,20.9674585,-89.5888573,ChIJGYJ5tmZxVo8R6C-MoLF7nCo
PREPA 4 CANSAHCAB,Preparatoria Estatal N°4 Victor Jesús Manzanilla Jimenez,"Calle 20 S/N, Cansahcab Centro, 97410 Cansahcab, Yuc., Mexico",,Yucatán,21.1620994,-89.10155590000001,ChIJN6PWgtwhVI8Ravkio-1hY-o
PREPARATORIA #5 AGUSTIN FRANCO VILLANUEVA,Prepa 5 Agustín Franco Villanueva,"Calle 67 por 50, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9621119,-89.6168203,ChIJIbSz9slzVo8RQxua1oVCpug
VICTOR MANUEL CERVERA PACHECO,Victor Manuel Cervera Pacheco,"C. 76, Sta Rita, 97702 Tizimín, Yuc., Mexico",,Yucatán,21.1565847,-88.1650674,ChIJhZ2YaEorUo8RyS8y2t6BzQY
PREPARATORIA ESTATAL 2,State High School 2 General Salvador Alvarado,"C. 20 302-x18, Pedregales de Tanlum, 97210 Mérida, Yuc., Mexico",,Yucatán,21.0018903,-89.6282459,ChIJ____oxB0Vo8RjMpaEcMtAFw
PREPARATORIA MEXICO,Instituto México de Tizimin,"C. 51 457, Centro, 97702 Tizimín, Yuc., Mexico",,Yucatán,21.1460622,-88.1576436,ChIJV8fMDD0rUo8Rfs-Sf3VEoHI
PREPARATORIA MIGUEL ANGEL,Escuela Miguel Angel,"Calle 5 Sur N, San Antonio Cinta, 97139 Mérida, Yuc., Mexico",,Yucatán,21.006643,-89.5967386,ChIJowAh09F2Vo8RLiecw9xA6rI
PREPARATORIA PROGRESO,Preparatoria Progreso,"C. 44 145-7, Ismael García, 97320 Progreso, Yuc., Mexico",,Yucatán,21.286566,-89.64444999999999,ChIJ4-0aezXDVY8RGhCWTk9dgak
PREPARATORIA DE TAHDZIBICHEN,Escuela Preparatoria Estatal N°6 Alianza de Camioneros,"C. 64 602, entre 75 de la, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9574484,-89.62768059999999,ChIJNayUjNZzVo8RY_E3gxXj-oI
PREPARATORIA YUCATAN,Preparatoria Abierta Yucatán,"Calle 31 A, y 29, entre 8, San Esteban, 97149 Mérida, Yuc., Mexico",,Yucatán,20.9958939,-89.5903041,ChIJY4D7ZStxVo8RIS7fdvhqQPo
PREPARATORIA 1 UADY,Preparatoria Uno UADY,"Calle 41 s/n, Industrial, 97155 Mérida, Yuc., Mexico",,Yucatán,20.9778007,-89.6007042,ChIJa7LkOTxxVo8RvCrRUS7dm_s
PREPARATORIA 3 UADY,UADY Unidad Académica Bachillerato con Interacción Comunitaria,"Calle 185 S/N x 90-B y 92, Sin Nombre de Col 18, 97290 Mérida, Yuc., Mexico",,Yucatán,20.898006,-89.65556459999999,ChIJC0nMY4ZtVo8R1LbmXlqXtm8
REPUBLICA DE MEXICO,Universidad República de México,"Calle 72 #453 por 53 y 51 (Santiago, Av. Reforma, Centro, 97000 Mérida, Yuc., Mexico",,Yucatán,20.9738329,-89.62929050000001,ChIJ6ZSvo-BzVo8RJ31-zRdYp-Y
ROGERS HALL,Rogers Hall,"Rogers Hall, C. 36, Campestre, 97120 Mérida, Yuc., Mexico",,Yucatán,21.0042573,-89.6172189,ChIJf_uwcq52Vo8RW803C0OZvmU
COBAY TEKAX,Bachelors School - School Tekax,"C. 55, Chobenché, 97970 Tekax de Álvaro Obregón, Yuc., Mexico",,Yucatán,20.2122282,-89.3040006,ChIJJ10ONxUEV48R89ZdNrA-UbI
UNIVERSIDAD TECMILENIO,TecMilenio University Merida,"Calle 53 Diagonal No. 665, Real Montejo, 97302 Mérida, Yuc., Mexico",,Yucatán,21.0382611,-89.6615886,ChIJp2ewQFZ0Vo8R2DhtMpg4hV4
TELEBACHILLERATO,TBCEY Tahcabo (Telebachillerato Comunitario de Tahcabo),"97746 Calotmul, Yuc., Mexico",,Yucatán,21.0550414,-88.079961,ChIJV6S2r8iHUY8RLyn5IrEZky4
COBAY TICUL,Escuela Preparatoria Cobay,"C. 41 187, Centro, 97860 Ticul, Yuc., Mexico",,Yucatán,20.3830993,-89.52936849999999,ChIJSb6QcV5SVo8R3oAJw2hp0N8
JOSE DOLORES RODRIGUEZ TICUL,CENTRO EDUCATIVO JOSE DOLORES RODRIGUEZ TAMAYO,"C. 18 entre 13 y 15, Col. Guadalupe, 97860 Ticul, Yuc., Mexico",,Yucatán,20.4054165,-89.5286088,ChIJGYM-Vj5SVo8RdnoVaCrW400
COBAY TIXPEUAL,COBAY PLANTEL TIXPEUAL,"C. 25 entre 17 y 19, Tixpéhual, 97386 Tixpéhual, Yuc., Mexico",,Yucatán,20.9805758,-89.44761079999999,ChIJZXi4Ojp8Vo8R-stCdSvkTzo
UABIC,UADY Unidad Académica Bachillerato con Interacción Comunitaria,"Calle 185 S/N x 90-B y 92, Sin Nombre de Col 18, 97290 Mérida, Yuc., Mexico",,Yucatán,20.898006,-89.65556459999999,ChIJC0nMY4ZtVo8R1LbmXlqXtm8
PREPARATORIA 2 UADY,Prepa 2,"C. 116 412, Bojórquez, 97230 Mérida, Yuc., Mexico",,Yucatán,20.9810547,-89.6561512,ChIJIVHjMZpzVo8REYY5rKGGmtI
UPP PREPA,Universidad Privada de la Península | Campus Mérida,"Av Jacinto Canek 739, Bojórquez, 97230 Mérida, Yuc., Mexico",,Yucatán,20.9819802,-89.6508747,ChIJMeeGHpFzVo8RrSRBQ2nXyBk
UVM,UVM Campus Mérida | Universidad en Yucatán,"Calle 79 500 Dzityá, Polígono, Carr. Mérida - Progreso, Sin Nombre de Col 27, 97302 Mérida, Yuc., Mexico",,Yucatán,21.0533036,-89.6313966,ChIJidTmDdF1Vo8RnkreCMutWUA
